0.0212932787835598,0.025098923593759537
0.021673861891031265,0.02478417009115219
0.022023165598511696,0.02449594810605049
0.02242584154009819,0.024158025160431862
0.022391045466065407,0.024181386455893517
0.020886002108454704,0.025446441024541855
0.022124703973531723,0.024407315999269485
0.020995043218135834,0.025343041867017746
0.02189652994275093,0.024604378268122673
0.02079317905008793,0.025508658960461617
0.021543942391872406,0.02489272505044937
0.021629218012094498,0.024827666580677032
0.021873382851481438,0.02462131902575493
0.020690903067588806,0.025599246844649315
0.021945016458630562,0.024563979357481003
0.021687638014554977,0.024785540997982025
0.022303888574242592,0.024255860596895218
0.022021498531103134,0.024492353200912476
0.022268949076533318,0.024287739768624306
0.021808508783578873,0.02467956207692623
0.022396592423319817,0.02418385073542595
0.01998569443821907,0.026199808344244957
0.01991155743598938,0.02624666318297386
0.021200304850935936,0.0251789428293705
0.022028645500540733,0.02449934184551239
0.021617157384753227,0.024837380275130272
0.02137664332985878,0.025035442784428596
0.02232363075017929,0.024238163605332375
0.02174716256558895,0.024741968140006065
0.021928345784544945,0.024582307785749435
0.02252623438835144,0.024073446169495583
0.022085146978497505,0.024436812847852707
0.02207082137465477,0.02445049211382866
0.021944670006632805,0.024551143869757652
0.022374961525201797,0.02419324405491352
0.021600516512989998,0.02483251318335533
0.020524904131889343,0.02574290707707405
0.022006824612617493,0.02450534887611866
0.021218061447143555,0.025167744606733322
0.020466532558202744,0.025790255516767502
0.020735910162329674,0.025561276823282242
0.022333193570375443,0.02422858402132988
0.0211989413946867,0.025167271494865417
0.021366003900766373,0.02503073774278164
0.022261034697294235,0.024289444088935852
0.021845707669854164,0.02463269978761673
0.02085471712052822,0.025475548580288887
0.022460464388132095,0.024113433435559273
0.022041307762265205,0.02447360008955002
0.020299363881349564,0.025935837998986244
0.0215507373213768,0.024893924593925476
0.02208832837641239,0.02444104664027691
0.02187415026128292,0.024613656103610992
0.02160605974495411,0.02484242245554924
0.022049229592084885,0.02447061985731125
0.021727243438363075,0.024736011400818825
0.021881628781557083,0.024615250527858734
0.02243797294795513,0.024142500013113022
0.02152254246175289,0.024919917806982994
0.020766710862517357,0.025539962574839592
0.022178184241056442,0.024369800463318825
0.021816706284880638,0.02468055486679077
0.020662181079387665,0.025631442666053772
0.020266922190785408,0.0259469635784626
0.02179339900612831,0.024686627089977264
0.022257167845964432,0.024291574954986572
0.021624194458127022,0.024822650477290154
0.02185554802417755,0.02463691681623459
0.02228955179452896,0.02427176758646965
0.022022733464837074,0.024495938792824745
0.020154647529125214,0.02604576200246811
0.02218407578766346,0.024362213909626007
0.02198224700987339,0.024526260793209076
0.02209530770778656,0.02442922256886959
0.022256890311837196,0.024303609505295753
0.021812915802001953,0.024675432592630386
0.022056519985198975,0.02445766143500805
0.021741392090916634,0.024730848148465157
0.02131672203540802,0.02507387287914753
0.02185511589050293,0.02463449351489544
0.022100387141108513,0.024425245821475983
0.022038232535123825,0.02448134869337082
0.022239038720726967,0.024312514811754227
0.02164470963180065,0.02480155974626541
0.021964404731988907,0.024531889706850052
0.02192915789783001,0.024570578709244728
0.02166956104338169,0.024797391146421432
0.020250622183084488,0.025995831936597824
0.02224351465702057,0.024310771375894547
0.022135773673653603,0.02439919486641884
0.0218134056776762,0.024670060724020004
0.020903615280985832,0.02543928474187851
0.021754499524831772,0.024720899760723114
0.021651538088917732,0.02479938045144081
0.021505557000637054,0.02494271844625473
0.022452225908637047,0.024133257567882538
0.021564394235610962,0.024885060265660286
0.02189878560602665,0.02459735795855522
0.02250133454799652,0.024093521758913994
0.022418512031435966,0.024162353947758675
0.020323676988482475,0.025910314172506332
0.021641209721565247,0.024814007803797722
0.020982634276151657,0.025350460782647133
0.020804377272725105,0.025509264320135117
0.022212587296962738,0.024329520761966705
0.021504264324903488,0.024918654933571815
0.02207360789179802,0.024450257420539856
0.022077538073062897,0.024448033422231674
0.022170105949044228,0.02436685562133789
0.0224300567060709,0.02414924092590809
0.021385300904512405,0.025031423196196556
0.02126595750451088,0.02511555515229702
0.022419504821300507,0.02416122704744339
0.022079814225435257,0.024450022727251053
0.021691128611564636,0.02475864067673683
0.0218521561473608,0.02463226206600666
0.021180318668484688,0.02517930045723915
0.02207762561738491,0.024440031498670578
0.02184888906776905,0.024632127955555916
0.02116413414478302,0.025197377428412437
0.021681372076272964,0.02477867156267166
0.02143022045493126,0.0249733105301857
0.02206658571958542,0.024447724223136902
0.02190735936164856,0.02458983100950718
0.022234177216887474,0.0243127029389143
0.022076750174164772,0.02443723753094673
0.021612104028463364,0.024832164868712425
0.02227731980383396,0.024270417168736458
0.02235577441751957,0.024206778034567833
0.02230866625905037,0.02424919418990612
0.02118110843002796,0.025195108726620674
0.018865084275603294,0.027172675356268883
0.022353017702698708,0.02420446090400219
0.022185878828167915,0.024355363100767136
0.022254517301917076,0.0242941752076149
0.021265726536512375,0.025125376880168915
0.021587304770946503,0.024855326861143112
0.02211710810661316,0.024421103298664093
0.020384838804602623,0.025866134092211723
0.021130677312612534,0.025246577337384224
0.021851887926459312,0.02464396134018898
0.02174624241888523,0.02472853846848011
0.022021904587745667,0.024489203467965126
0.02201909013092518,0.02449476532638073
0.021827509626746178,0.024659033864736557
0.021986721083521843,0.02452106960117817
0.021779824048280716,0.024692196398973465
0.022406529635190964,0.02416609786450863
0.02186514064669609,0.024628378450870514
0.0207535270601511,0.02555096335709095
0.02212679386138916,0.024404311552643776
0.022228891029953957,0.024315647780895233
0.02188699133694172,0.024604739621281624
0.02209302969276905,0.024430828168988228
0.02167103998363018,0.024782933294773102
0.020874829962849617,0.025464219972491264
0.022158289328217506,0.024372782558202744
0.02076798677444458,0.02553233504295349
0.021789994090795517,0.02469368278980255
0.022086413577198982,0.024425789713859558
0.02225305885076523,0.02429424226284027
0.022210916504263878,0.024331973865628242
0.021148111671209335,0.025224436074495316
0.022316139191389084,0.02425405941903591
0.02217666432261467,0.024361897259950638
0.021977245807647705,0.02452368289232254
0.021558959037065506,0.024879993870854378
0.022130899131298065,0.0243990458548069
0.021037917584180832,0.0253168735653162
0.020864753052592278,0.025448951870203018
0.02175876311957836,0.02471195161342621
0.020903240889310837,0.025427410379052162
0.021765464916825294,0.02470972016453743
0.020747318863868713,0.02556045539677143
0.020847592502832413,0.025493081659078598
0.020909544080495834,0.025437040254473686
0.021744711324572563,0.02472272329032421
0.021799413487315178,0.02468300610780716
0.02218558080494404,0.024348285049200058
0.020625652745366096,0.025655049830675125
0.021917017176747322,0.024584397673606873
0.022366084158420563,0.0242022592574358
0.02100255712866783,0.02534526400268078
0.02181585691869259,0.024667758494615555
0.021813765168190002,0.02466314472258091
0.021939845755696297,0.024564042687416077
0.021285519003868103,0.025100721046328545
0.021314682438969612,0.025072220712900162
0.02149157039821148,0.024941252544522285
0.021736159920692444,0.024736052379012108
0.02151416800916195,0.02493155188858509
0.020446956157684326,0.02579953707754612
0.022499138489365578,0.02409176714718342
0.021735822781920433,0.02473163977265358
0.022028645500540733,0.024494780227541924
0.02204732410609722,0.02448068931698799
0.02184382826089859,0.024637043476104736
0.022244252264499664,0.024306906387209892
0.021210120990872383,0.025186719372868538
0.022036032751202583,0.024485819041728973
0.021632293239235878,0.024826083332300186
0.021869530901312828,0.02461838349699974
0.02231311984360218,0.02424537017941475
0.020968928933143616,0.025370631366968155
0.021843457594513893,0.024644387885928154
0.02079986035823822,0.025507422164082527
0.02137628197669983,0.02502633072435856
0.02137077786028385,0.025037996470928192
0.02214733697474003,0.0243951715528965
0.021442681550979614,0.02498278208076954
0.021661432459950447,0.024802178144454956
0.021482454612851143,0.024936247617006302
0.02205147221684456,0.024459123611450195
0.02216253988444805,0.024365346878767014
0.022026827558875084,0.024485483765602112
0.022071311250329018,0.024447472766041756
0.022321688011288643,0.024246692657470703
0.022022521123290062,0.024495985358953476
0.022166147828102112,0.024378502741456032
0.02184012159705162,0.024650735780596733
0.022394880652427673,0.024184148758649826
0.021837154403328896,0.024649184197187424
0.02233545109629631,0.02422075718641281
0.021995188668370247,0.024522943422198296
0.022095777094364166,0.02442156709730625
0.021812552586197853,0.02466699294745922
0.022079605609178543,0.024451153352856636
0.021918566897511482,0.024587688967585564
0.021673351526260376,0.024778248742222786
0.02143455110490322,0.02498420886695385
0.02180773764848709,0.024666566401720047
0.022212494164705276,0.024332484230399132
0.02014441043138504,0.02604939043521881
0.019947048276662827,0.026229526847600937
0.020583737641572952,0.025699587538838387
0.02110643871128559,0.02524903602898121
0.02162717841565609,0.024812227115035057
0.019402513280510902,0.02667226828634739
0.022342795506119728,0.024231689050793648
